BEGIN GB-L12 The Hotel That Is Its Own Courtyard
EVENT t=1.60 depth 1
PASS GB-L12 walk 9 | (8.81, 0.76) feet=0.01 hp=6 twin=none
PASS GB-L12 perspective fly acquired in hotel lobby | (8.81, 0.76) feet=0.01 hp=6 twin=none
PASS GB-L12 walk 10 | (9.79, 0.76) feet=0.01 hp=6 twin=none
PASS GB-L12 jump 12 / 2 peak 2.37 | (11.79, 2.75) feet=2.00 hp=6 twin=none
PASS GB-L12 walk 13.4 | (13.20, 2.75) feet=2.00 hp=6 twin=none
PASS GB-L12 jump 17 / 4 peak 4.37 | (16.78, 4.75) feet=4.00 hp=6 twin=none
PASS GB-L12 walk 18.4 | (18.19, 4.75) feet=4.00 hp=6 twin=none
PASS GB-L12 jump 22 / 6 peak 6.37 | (21.78, 6.75) feet=6.00 hp=6 twin=none
PASS GB-L12 walk 38 | (37.79, 6.75) feet=6.00 hp=6 twin=none
PASS GB-L12 perspective tenant exists | (37.79, 6.75) feet=6.00 hp=6 twin=none
EVENT t=8.73 depth 0
PASS GB-L12 project into plane 0 | (37.81, 6.75) feet=6.26 hp=6 twin=none
RIDE t=8.850 actor=(37.37, 6.63) feet=(37.37, 6.14) vel=(0.00, -1.00) ground=Room 0 floor room=(36.56, 6.03) roomVel=(0.00, 0.00) phase=-1.675796
RIDE t=8.933 actor=(36.18, 6.71) feet=(36.18, 6.22) vel=(0.00, -1.00) ground=Room 0 floor room=(35.37, 6.11) roomVel=(0.00, 0.00) phase=-1.750796
RIDE t=9.017 actor=(35.01, 6.83) feet=(35.01, 6.34) vel=(0.00, -1.00) ground=Room 0 floor room=(34.20, 6.23) roomVel=(0.00, 0.00) phase=-1.825796
RIDE t=9.100 actor=(33.85, 6.99) feet=(33.85, 6.51) vel=(0.00, -1.00) ground=Room 0 floor room=(33.04, 6.39) roomVel=(0.00, 0.00) phase=-1.900796
RIDE t=9.183 actor=(32.73, 7.20) feet=(32.73, 6.71) vel=(0.00, -1.00) ground=Room 0 floor room=(31.92, 6.60) roomVel=(0.00, 0.00) phase=-1.975796
RIDE t=9.267 actor=(31.64, 7.45) feet=(31.64, 6.96) vel=(0.00, -1.00) ground=Room 0 floor room=(30.83, 6.85) roomVel=(0.00, 0.00) phase=-2.050796
RIDE t=9.350 actor=(30.58, 7.74) feet=(30.58, 7.25) vel=(0.00, -1.00) ground=Room 0 floor room=(29.77, 7.14) roomVel=(0.00, 0.00) phase=-2.125797
RIDE t=9.433 actor=(29.58, 8.06) feet=(29.58, 7.58) vel=(0.00, -1.00) ground=Room 0 floor room=(28.77, 7.47) roomVel=(0.00, 0.00) phase=-2.200797
RIDE t=9.517 actor=(28.63, 8.43) feet=(28.63, 7.94) vel=(0.00, -1.00) ground=Room 0 floor room=(27.82, 7.83) roomVel=(0.00, 0.00) phase=-2.275798
RIDE t=9.600 actor=(27.73, 8.83) feet=(27.73, 8.34) vel=(0.00, -1.00) ground=Room 0 floor room=(26.92, 8.23) roomVel=(0.00, 0.00) phase=-2.350798
RIDE t=9.683 actor=(26.90, 9.26) feet=(26.90, 8.77) vel=(0.00, -1.00) ground=Room 0 floor room=(26.09, 8.66) roomVel=(0.00, 0.00) phase=-2.425799
RIDE t=9.767 actor=(26.13, 9.72) feet=(26.13, 9.23) vel=(0.00, -1.00) ground=Room 0 floor room=(25.32, 9.12) roomVel=(0.00, 0.00) phase=-2.500799
RIDE t=9.850 actor=(25.43, 10.21) feet=(25.43, 9.72) vel=(0.00, -1.00) ground=Room 0 floor room=(24.62, 9.61) roomVel=(0.00, 0.00) phase=-2.5758
RIDE t=9.933 actor=(25.18, 10.66) feet=(25.18, 10.17) vel=(0.00, 3.84) ground=none room=(24.00, 10.12) roomVel=(0.00, 0.00) phase=-2.6508
RIDE t=10.017 actor=(25.18, 11.15) feet=(25.18, 10.67) vel=(0.00, 5.95) ground=none room=(23.46, 10.66) roomVel=(0.00, 0.00) phase=-2.725801
RIDE t=10.100 actor=(25.18, 11.71) feet=(25.18, 11.22) vel=(0.00, 6.16) ground=none room=(23.00, 11.21) roomVel=(0.00, 0.00) phase=-2.800802
RIDE t=10.183 actor=(25.18, 12.28) feet=(25.18, 11.79) vel=(0.00, 6.34) ground=none room=(22.63, 11.78) roomVel=(0.00, 0.00) phase=-2.875802
